,RA,DEC,CL2,TYPE
0,0.2,-7.2,2,Galaxy
1,0.4,-77.0,4,Sy1
2,0.6,3.4,4,Sy1.5
3,0.9,27.7,2,Galaxy
4,1.0,70.3,5,Sy2
5,1.6,20.2,4,Sy1.2
6,2.3,-0.6,5,Sy2
7,2.6,11.0,4,Sy1.2
8,4.3,81.6,8,QSO/FSRQ
9,5.3,-19.2,5,Sy2
10,5.7,61.7,9,CV
11,6.3,64.2,11,SNR
12,6.4,68.4,5,Sy2
13,6.7,-53.2,4,Sy1.2
14,7.2,59.3,9,CV/DQHer
15,7.3,13.3,8,Sy1/RQQ
16,7.7,-59.1,0,transient
17,8.3,61.5,4,Sy1.5
18,8.6,-79.1,4,Sy1
19,8.6,-4.4,6,Galaxy
20,9.0,59.8,7,BLLac
21,9.1,45.7,4,Sy1.2
22,9.3,61.4,13,HMXB
23,9.6,23.6,2,Galaxy
24,10.2,24.8,0,SRC/Radio
25,10.4,-9.3,3,GalaxyCluster
26,10.7,41.2,0,inM31
27,10.7,-23.5,4,Sy1
28,10.8,30.3,2,Galaxy
29,10.7,30.3,8,Sy1
30,10.8,-11.6,5,Sy2
31,11.6,-40.1,2,Galaxy
32,12.2,32.0,5,Sy2/FSRQ
33,12.9,29.4,4,Sy1.0
34,13.1,-73.3,13,HMXB
35,13.0,17.4,4,Sy1
36,13.0,-27.4,2,Galaxy
37,13.5,-72.4,13,HMXB
38,13.7,25.4,4,Sy1.2
39,13.8,46.2,9,CV/DQHer
40,14.2,60.7,12,Star/Be
41,14.3,64.0,0,SRC/RADIO
42,15.0,31.8,4,Sy1
43,15.1,-47.9,5,Sy1.8
44,15.4,-3.1,5,Sy1.8
45,16.2,-72.9,13,HMXBinSMC
46,15.7,-72.7,13,HMXB
47,15.9,-64.7,8,FSRQ
48,16.4,-42.2,5,Sy2
49,16.4,-47.1,2,Galaxy
50,16.4,-14.3,4,Sy1
51,16.4,-34.5,4,Sy1
52,16.7,6.6,5,Sy2
53,16.9,-11.7,2,
54,16.9,-11.7,5,Sy2doublesource
55,16.8,-11.6,2,
56,17.2,13.3,5,Sy2
57,17.9,-38.1,4,Sy1Sy2
58,18.3,25.3,6,AGN/FSRS
59,18.5,13.3,4,Sy1
60,18.5,-14.8,4,Sy1.5
61,18.5,-32.7,5,Sy2
62,18.6,-55.4,5,Sy2
